225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,96,0,
11,16,0,16,0,16,0,0,96,138,97,0,46,16,11,46,
0,11,16,96,139,182,182,183,224,183,139,53,11,46,11,0,
11,16,11,16,11,52,90,139,139,139,182,183,219,224,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
96,0,16,46,11,46,11,46,11,46,0,0,0,16,11,46,
0,16,46,16,46,53,139,139,139,16,0,0,0,0,46,16,
0,52,0,46,0,46,0,53,102,139,139,182,182,224,188,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,139,0,46,0,16,0,16,0,16,0,11,16,46,11,
16,0,16,11,0,11,0,53,139,139,139,0,11,46,16,46,
11,0,11,0,11,16,11,16,46,96,139,139,139,139,219,183,
219,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,139,0,11,0,11,46,11,46,11,16,46,11,
0,46,0,11,46,0,46,16,0,53,139,139,96,46,16,0,
11,16,0,16,46,16,46,0,46,11,53,139,97,139,139,182,
188,224,189,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,189,46,16,46,0,16,0,16,0,46,
16,0,16,11,16,46,11,16,11,46,11,96,139,139,139,11,
46,0,46,0,47,0,11,0,11,16,0,0,139,103,138,139,
182,182,182,219,224,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,139,11,16,46,11,46,11,
46,11,0,46,11,46,0,0,16,46,0,0,53,138,139,139,
139,16,11,16,11,16,0,16,46,16,46,53,96,103,138,139,
139,182,182,182,219,189,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,96,0,11,16,
0,16,0,16,11,16,0,16,11,16,46,11,16,11,96,103,
139,139,182,46,0,46,0,46,11,46,11,0,60,132,139,139,
139,139,139,182,182,182,224,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,218,0,
16,46,11,0,47,0,46,0,47,0,46,0,11,0,46,96,
138,139,139,139,182,96,11,16,0,17,0,0,53,138,133,103,
139,139,139,139,182,182,182,219,189,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
189,96,0,0,46,16,0,16,11,16,0,11,16,11,16,46,
0,103,133,139,139,175,182,182,139,11,46,0,16,53,139,139,
139,139,139,139,139,182,182,218,189,224,225,225,219,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,219,189,182,53,0,11,46,0,46,0,52,0,46,
96,96,139,139,139,139,182,182,182,189,224,224,182,139,182,139,
139,139,139,139,182,182,182,219,182,189,219,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,224,219,224,182,139,96,17,46,17,0,11,
96,96,139,139,139,139,139,139,182,182,188,219,189,219,189,182,
182,182,182,139,182,182,182,182,189,188,224,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,189,219,182,182,182,139,139,139,
139,139,139,139,139,139,139,139,182,182,182,183,219,224,219,224,
219,188,182,182,182,182,182,182,182,182,218,219,183,224,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,224,189,224,183,182,182,
182,139,139,175,139,139,139,139,145,182,182,182,188,218,224,189,
225,189,225,219,188,176,96,96,96,96,139,182,189,224,189,219,
189,224,219,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,219,224,
225,188,182,218,189,182,188,182,182,219,182,219,188,219,189,225,
189,225,225,224,139,0,0,0,0,0,0,0,0,46,0,96,
139,224,219,189,225,224,189,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,189,219,219,189,189,218,182,183,218,188,188,219,188,219,224,
225,219,225,219,139,53,0,0,16,47,16,46,11,16,11,16,
11,0,0,182,182,218,189,219,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,224,219,224,189,224,219,189,219,219,188,219,
189,225,225,225,224,53,0,0,0,47,0,0,11,16,0,46,
16,46,0,46,16,133,182,182,224,189,224,219,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,189,225,219,225,188,219,224,189,
225,225,224,225,182,96,17,0,0,11,16,0,16,46,0,46,
11,0,11,0,16,11,0,139,182,182,183,218,189,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,182,96,11,16,46,0,46,16,46,11,46,11,16,
11,0,16,46,16,11,46,16,46,139,139,145,182,188,219,224,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,224,139,0,0,46,0,11,16,11,0,16,0,16,
0,46,16,46,11,0,46,0,11,0,11,139,139,140,182,218,
189,183,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,224,225,183,96,53,11,46,17,0,17,46,0,46,11,46,
11,46,11,0,11,0,16,11,16,46,16,46,53,139,139,139,
182,182,218,224,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,219,139,96,16,0,0,16,0,0,46,0,0,17,0,
16,0,16,0,16,0,52,0,46,0,11,16,11,0,96,139,
139,139,182,189,189,219,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
189,139,132,103,96,96,96,96,96,96,96,53,53,53,16,0,
0,0,0,0,16,0,0,46,0,47,0,47,16,0,17,46,
0,11,46,11,46,11,46,11,0,11,16,46,0,46,0,96,
139,139,139,145,218,182,219,224,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,175,0,0,0,46,16,11,0,0,0,0,0,11,0,
46,11,46,16,0,11,46,11,0,11,16,0,16,0,11,46,
0,0,16,46,16,0,16,0,16,46,16,46,11,16,11,0,
96,96,139,139,139,182,182,224,189,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,182,17,0,11,0,46,16,46,11,46,16,
46,16,11,16,0,11,46,16,0,16,46,16,46,11,46,0,
16,0,17,46,11,0,11,46,11,46,11,0,11,0,0,46,
16,0,139,139,139,139,139,182,183,183,224,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,218,139,96,16,0,11,0,16,
0,11,0,11,46,0,46,16,11,0,46,11,0,11,0,16,
11,46,11,46,0,11,16,46,0,16,0,16,46,16,46,16,
11,0,53,96,139,139,139,139,182,182,224,224,219,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,224,219,188,218,
146,139,96,46,16,0,16,0,11,0,46,16,11,16,46,16,
46,0,16,0,16,0,16,46,0,16,11,46,0,11,0,11,
53,96,138,139,139,139,139,139,139,182,182,188,219,225,189,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,189,219,189,
218,182,182,182,182,139,133,96,47,16,46,16,11,0,46,0,
11,0,11,0,47,0,11,46,11,0,11,46,16,11,16,46,
16,53,138,139,97,139,139,139,139,182,182,182,219,219,189,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
224,219,189,188,183,182,182,182,145,182,139,139,103,53,46,0,
16,11,52,0,52,0,16,46,16,11,52,0,16,0,46,0,
46,0,11,53,97,138,139,139,139,139,182,182,182,189,224,188,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,189,224,219,218,188,218,182,182,182,182,182,182,139,139,
139,96,53,0,0,11,0,0,11,0,0,0,0,46,11,0,
11,16,11,16,46,0,96,133,103,139,139,182,182,182,182,219,
189,219,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,219,189,225,219,189,225,188,219,182,182,182,
218,183,182,182,182,182,139,181,139,96,46,17,46,16,11,16,
46,16,46,0,46,0,11,16,0,16,53,139,175,182,182,182,
225,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,224,225,219,225,224,189,
219,189,188,218,182,182,182,182,182,182,139,139,139,96,53,0,
46,0,11,0,11,16,11,16,0,46,11,46,0,139,182,139,
189,218,189,225,219,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,189,
219,225,224,219,224,189,224,183,224,182,182,182,182,182,182,139,
182,139,11,16,46,0,16,46,0,46,11,0,16,0,16,90,
139,182,182,188,219,224,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,224,189,225,225,219,189,224,183,225,183,224,182,182,
182,182,145,182,139,96,17,46,11,0,17,0,16,11,46,11,
46,16,133,139,182,182,189,219,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,219,225,224,225,189,
225,219,189,219,219,182,188,182,182,139,52,0,46,0,46,16,
0,16,0,11,16,96,139,182,182,224,189,219,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,219,225,224,225,224,189,219,218,219,182,182,140,96,0,11,
0,11,46,11,0,46,0,0,139,182,182,183,224,224,189,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,189,225,189,224,189,189,224,189,182,224,182,
53,16,46,16,0,46,16,11,16,46,139,139,182,218,183,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,189,225,
219,225,189,224,219,225,225,225,219,225,219,224,219,189,218,219,
182,182,182,0,0,11,16,0,11,46,0,11,139,139,139,188,
182,189,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,139,96,53,53,53,53,53,53,53,53,53,53,53,53,96,
53,96,95,96,96,96,96,96,96,139,138,139,139,139,182,181,
182,182,188,183,182,139,0,46,11,46,16,0,16,46,96,139,
139,182,218,182,225,219,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,96,53,0,0,0,0,0,0,0,0,0,0,0,16,
46,0,0,0,0,0,0,0,0,0,16,0,11,0,0,11,
0,0,11,52,11,53,53,53,16,0,16,0,11,46,11,16,
53,139,139,140,182,189,224,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,139,0,0,0,46,11,52,0,53,0,16,11,46,
11,0,11,0,11,16,46,0,11,0,16,11,46,0,0,46,
16,46,16,46,16,0,46,0,0,46,11,46,11,46,0,16,
46,11,96,139,139,182,182,218,189,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,182,52,11,16,11,16,0,11,0,0,11,46,
0,16,46,16,46,16,46,0,11,16,46,0,46,46,11,16,
11,16,11,0,11,0,11,0,11,16,11,16,0,16,0,16,
0,11,0,16,53,139,139,139,182,182,219,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,11,0,46,0,46,0,46,16,46,16,
46,11,16,11,0,11,0,11,16,11,46,0,16,11,16,0,
16,46,0,46,0,52,0,16,46,16,46,0,46,0,46,11,
46,11,46,16,46,11,138,133,139,139,182,188,224,189,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,0,16,11,16,11,16,11,0,
11,0,16,0,46,0,52,0,52,0,46,0,16,11,46,0,
11,46,11,0,17,0,11,0,11,46,11,0,11,16,11,0,
17,0,16,0,16,11,0,0,139,103,139,175,182,183,219,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,46,0,46,0,46,0,
46,0,52,11,46,11,16,11,0,11,0,11,16,11,46,16,
11,46,16,0,16,46,0,16,46,16,46,16,0,52,0,46,
16,46,0,46,11,46,11,46,16,46,139,139,139,145,182,182,
224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,189,0,11,16,11,
16,11,16,11,0,0,16,0,0,46,16,46,16,46,0,46,
0,0,16,0,11,46,11,0,11,46,11,0,11,0,11,0,
16,11,0,11,0,16,0,16,0,0,11,16,139,139,139,182,
182,219,189,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,0,46,
0,46,0,46,0,46,16,46,11,46,11,16,11,0,11,0,
11,16,11,46,11,46,16,0,16,0,52,0,16,0,0,46,
16,47,47,52,53,96,96,96,96,133,139,0,46,97,139,139,
139,182,182,188,225,219,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
96,0,16,11,16,11,16,11,0,11,0,16,46,0,46,16,
46,16,46,0,16,0,16,0,0,11,46,11,0,53,53,96,
96,96,139,139,139,139,139,139,139,139,139,139,139,102,96,139,
139,139,182,182,219,219,224,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,96,0,0,46,0,46,16,46,16,46,11,0,17,
0,11,0,11,0,11,46,0,47,53,53,96,96,138,139,139,
139,139,139,139,139,139,139,139,139,139,139,139,139,145,139,176,
139,139,182,182,182,182,188,189,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,133,16,0,11,0,0,0,11,0,16,
0,46,0,16,46,52,53,96,96,102,139,139,139,139,139,139,
139,139,139,139,139,139,140,139,145,175,182,182,139,182,182,182,
182,182,182,182,182,182,182,188,219,224,219,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,189,224,219,102,96,53,96,96,96,
96,139,139,139,139,139,139,140,139,139,139,139,139,139,139,139,
182,139,182,182,182,182,182,182,188,218,183,188,182,182,189,182,
218,182,189,182,182,218,182,188,219,219,224,189,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,219,189,218,182,139,139,
139,139,139,139,139,139,139,139,139,139,139,182,139,182,182,182,
182,182,182,182,182,182,182,182,182,219,182,189,218,183,189,218,
218,189,189,219,224,219,188,189,219,219,188,189,225,219,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,224,225,182,182,
189,182,175,182,139,139,182,139,182,182,182,182,182,145,219,182,
182,182,182,182,182,188,183,218,188,183,224,188,219,224,188,218,
218,189,182,182,175,139,139,96,133,139,188,188,219,224,219,224,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,189,
219,224,182,182,182,182,182,182,139,182,182,182,182,182,182,182,
182,182,182,182,189,182,219,218,188,183,219,182,182,140,139,97,
96,96,60,53,53,46,11,16,0,16,0,0,90,139,182,189,
188,189,219,225,189,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,189,219,189,219,188,182,182,183,182,139,139,96,96,
96,53,11,16,46,0,46,0,0,16,0,0,16,46,0,46,
16,46,0,0,0,0,0,16,0,46,11,46,11,16,0,0,
0,47,132,182,188,219,224,219,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,224,175,139,139,96,96,52,0,0,0,
0,0,0,0,46,0,11,16,11,16,46,11,46,0,11,16,
11,16,11,16,0,11,46,16,11,46,11,16,0,16,0,46,
11,46,16,0,16,53,182,182,189,224,189,224,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,182,96,53,11,16,0,0,0,0,11,
16,47,0,52,11,0,16,46,16,46,0,11,0,0,17,0,
46,0,46,0,46,11,46,16,11,46,0,16,0,46,11,46,
11,0,16,0,11,16,46,11,182,182,218,183,219,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,0,0,0,16,46,11,46,11,
16,46,0,16,11,0,0,52,11,0,11,0,16,46,16,46,
0,52,11,16,11,0,16,0,16,0,0,16,11,46,16,11,
16,0,16,46,11,16,46,11,0,96,139,182,182,188,224,189,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,182,46,17,46,11,46,11,16,
0,16,46,11,0,46,0,52,11,0,0,16,46,11,46,0,
11,0,11,0,0,46,16,46,11,46,11,46,11,46,0,11,
0,46,0,46,11,16,0,46,0,0,96,139,139,182,182,182,
219,225,224,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,96,0,0,16,0,16,
0,0,46,11,0,16,11,16,11,0,0,52,11,46,0,16,
11,16,0,52,0,52,11,0,0,11,16,0,16,0,16,0,
16,46,16,0,11,16,46,11,46,11,16,96,139,139,139,175,
182,182,189,219,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,139,0,11,46,0,
47,0,47,16,11,16,0,46,0,46,16,46,11,0,0,11,
